m_id,venue,t1_id,t2_id,wintype,city,man_of_the_match_id,match_winner,season_id
548364,"Rajiv Gandhi International Stadium, Uppal",8,4,by runs,Hyderabad,236,4,5
548365,Wankhede Stadium,7,2,by wickets,Mumbai,162,2,5
548366,Sawai Mansingh Stadium,5,3,by wickets,Jaipur,451,3,5
548367,Subrata Roy Sahara Stadium,10,2,by runs,Pune,162,2,5
548368,Eden Gardens,1,7,by runs,Kolkata,57,7,5
548369,"MA Chidambaram Stadium, Chepauk",3,6,by wickets,Chennai,451,3,5
548370,Sawai Mansingh Stadium,5,10,by runs,Jaipur,335,5,5
548371,"Punjab Cricket Association Stadium, Mohali",4,8,by wickets,Chandigarh,4,4,5
548372,M Chinnaswamy Stadium,2,7,by wickets,Bangalore,208,7,5
548373,Eden Gardens,1,3,by wickets,Kolkata,19,3,5
548374,Feroz Shah Kotla,6,4,by wickets,Delhi,232,6,5
548375,Wankhede Stadium,7,1,by runs,Mumbai,315,1,5
548376,Himachal Pradesh Cricket Association Stadium,4,3,by wickets,Dharamsala,53,4,5
548377,Feroz Shah Kotla,6,2,by runs,Delhi,162,2,5
548378,"Rajiv Gandhi International Stadium, Uppal",8,5,by wickets,Hyderabad,94,8,5
548379,Himachal Pradesh Cricket Association Stadium,4,6,by wickets,Dharamsala,232,6,5
548380,Subrata Roy Sahara Stadium,10,1,by runs,Pune,276,1,5
548381,"Rajiv Gandhi International Stadium, Uppal",8,2,by runs,Hyderabad,94,8,5
548382,Sawai Mansingh Stadium,5,7,by wickets,Jaipur,147,7,5
548383,Subrata Roy Sahara Stadium,6,1,by runs,Pune,31,1,5
548384,M Chinnaswamy Stadium,3,7,by runs,Bangalore,20,3,5
548385,"MA Chidambaram Stadium, Chepauk",6,3,by runs,Chennai,185,3,5
548386,"MA Chidambaram Stadium, Chepauk",1,3,by wickets,Chennai,214,1,5
598003,Eden Gardens,1,6,by wickets,Kolkata,315,1,6
598004,M Chinnaswamy Stadium,2,7,by runs,Bangalore,162,2,6
598005,"Rajiv Gandhi International Stadium, Uppal",11,10,by runs,Hyderabad,136,11,6
598006,Feroz Shah Kotla,6,5,by runs,Delhi,6,5,6
598007,"MA Chidambaram Stadium, Chepauk",3,7,by runs,Chennai,221,7,6
598008,Subrata Roy Sahara Stadium,10,4,by wickets,Pune,345,4,6
598009,"Rajiv Gandhi International Stadium, Uppal",11,2,Tie,Hyderabad,340,11,6
598010,Sawai Mansingh Stadium,5,1,by runs,Jaipur,39,5,6
598011,Wankhede Stadium,7,6,by runs,Mumbai,88,7,6
598012,"Punjab Cricket Association Stadium, Mohali",4,3,by wickets,Chandigarh,19,3,6
598013,M Chinnaswamy Stadium,2,1,by wickets,Bangalore,162,2,6
598014,Subrata Roy Sahara Stadium,10,5,by wickets,Pune,254,10,6
598015,Feroz Shah Kotla,6,11,by wickets,Delhi,136,11,6
598016,Wankhede Stadium,7,10,by runs,Mumbai,57,7,6
598017,"MA Chidambaram Stadium, Chepauk",3,2,by wickets,Chennai,35,3,6
598018,Eden Gardens,1,11,by runs,Kolkata,40,1,6
598019,Sawai Mansingh Stadium,5,4,by wickets,Jaipur,310,5,6
598020,"MA Chidambaram Stadium, Chepauk",3,10,by runs,Chennai,306,10,6
598021,"Punjab Cricket Association Stadium, Mohali",4,1,by runs,Chandigarh,120,4,6
598022,M Chinnaswamy Stadium,2,6,Tie,Bangalore,8,2,6
598023,Subrata Roy Sahara Stadium,10,11,by runs,Pune,136,11,6
598024,Sawai Mansingh Stadium,5,7,by runs,Jaipur,85,5,6
598025,Feroz Shah Kotla,6,3,by runs,Delhi,19,3,6
598026,"Rajiv Gandhi International Stadium, Uppal",11,4,by wickets,Hyderabad,340,11,6
598027,Eden Gardens,1,3,by wickets,Kolkata,35,3,6
598028,M Chinnaswamy Stadium,2,5,by wickets,Bangalore,81,2,6
598029,Feroz Shah Kotla,6,7,by wickets,Delhi,41,6,6
598030,"Punjab Cricket Association Stadium, Mohali",4,10,by wickets,Chandigarh,320,4,6
598031,"MA Chidambaram Stadium, Chepauk",3,5,by wickets,Chennai,19,3,6
598032,M Chinnaswamy Stadium,2,10,by runs,Bangalore,162,2,6
598033,Himachal Pradesh Cricket Association Stadium,4,6,by runs,Dharamsala,320,4,6
598034,Eden Gardens,1,7,by wickets,Kolkata,147,7,6
598035,"MA Chidambaram Stadium, Chepauk",3,11,by wickets,Chennai,20,3,6
598036,Eden Gardens,1,4,by wickets,Kolkata,9,1,6
598037,Sawai Mansingh Stadium,5,11,by wickets,Jaipur,310,5,6
598038,Wankhede Stadium,7,2,by runs,Mumbai,147,7,6
598039,"MA Chidambaram Stadium, Chepauk",3,1,by runs,Chennai,19,3,6
598040,Shaheed Veer Narayan Singh International Stadium,6,10,by runs,Raipur,187,6,6
598041,Sawai Mansingh Stadium,5,2,by wickets,Jaipur,351,5,6
598042,Wankhede Stadium,7,4,by runs,Mumbai,57,7,6
598043,Subrata Roy Sahara Stadium,10,3,by runs,Pune,20,3,6
598044,"Rajiv Gandhi International Stadium, Uppal",11,7,by wickets,Hyderabad,84,11,6
598045,Shaheed Veer Narayan Singh International Stadium,6,1,by wickets,Raipur,187,6,6
598046,"MA Chidambaram Stadium, Chepauk",3,4,by runs,Chennai,21,3,6
598047,Subrata Roy Sahara Stadium,10,2,by runs,Pune,110,2,6
598048,Eden Gardens,1,5,by wickets,Kolkata,31,1,6
598049,"Rajiv Gandhi International Stadium, Uppal",11,6,by wickets,Hyderabad,362,11,6
598050,M Chinnaswamy Stadium,2,4,by wickets,Bangalore,53,4,6
598051,Wankhede Stadium,7,3,by runs,Mumbai,357,7,6
598052,Sawai Mansingh Stadium,5,10,by wickets,Jaipur,85,5,6
598053,M Chinnaswamy Stadium,2,11,by wickets,Bangalore,8,2,6
598054,Sawai Mansingh Stadium,5,6,by wickets,Jaipur,85,5,6
598055,Wankhede Stadium,7,1,by runs,Mumbai,133,7,6
598056,"Rajiv Gandhi International Stadium, Uppal",11,3,by runs,Hyderabad,21,3,6
598057,"Punjab Cricket Association Stadium, Mohali",4,5,by wickets,Chandigarh,309,5,6
598058,Subrata Roy Sahara Stadium,10,1,by runs,Pune,40,1,6
598059,Feroz Shah Kotla,6,2,by runs,Delhi,346,2,6
598060,Subrata Roy Sahara Stadium,10,7,by wickets,Pune,357,7,6
598061,"Punjab Cricket Association Stadium, Mohali",4,11,by runs,Chandigarh,17,11,6
598062,JSCA International Stadium Complex,1,2,by wickets,Ranchi,9,1,6
598063,Sawai Mansingh Stadium,5,3,by wickets,Jaipur,32,5,6
598064,Feroz Shah Kotla,6,4,by wickets,Delhi,256,4,6
598065,Wankhede Stadium,7,11,by wickets,Mumbai,221,7,6
598066,JSCA International Stadium Complex,1,10,by runs,Ranchi,96,10,6
598067,"MA Chidambaram Stadium, Chepauk",3,6,by runs,Chennai,20,3,6
598068,Wankhede Stadium,7,5,by runs,Mumbai,207,7,6
598069,"Punjab Cricket Association Stadium, Mohali",4,2,by wickets,Chandigarh,320,4,6
598070,"Rajiv Gandhi International Stadium, Uppal",11,5,by runs,Hyderabad,136,11,6
598071,Himachal Pradesh Cricket Association Stadium,4,7,by runs,Dharamsala,321,4,6
598072,Subrata Roy Sahara Stadium,10,6,by runs,Pune,358,10,6
598073,M Chinnaswamy Stadium,2,3,by runs,Bangalore,8,2,6
598074,"Rajiv Gandhi International Stadium, Uppal",11,1,by wickets,Hyderabad,17,11,6
598075,Feroz Shah Kotla,3,7,by runs,Delhi,19,3,6
598076,Feroz Shah Kotla,5,11,by wickets,Delhi,104,5,6
598077,Eden Gardens,7,5,by wickets,Kolkata,50,7,6
598078,Eden Gardens,3,7,by runs,Kolkata,221,7,6
729284,Sheikh Zayed Stadium,7,1,by runs,Abu Dhabi,9,1,7
729286,Sharjah Cricket Stadium,6,2,by wickets,Abu Dhabi,382,2,7
729288,Sheikh Zayed Stadium,3,4,by wickets,Abu Dhabi,305,4,7
729290,Sheikh Zayed Stadium,11,5,by wickets,Abu Dhabi,85,5,7
729292,Dubai International Cricket Stadium,2,7,by wickets,Abu Dhabi,17,2,7
729294,Dubai International Cricket Stadium,1,6,by wickets,Abu Dhabi,154,6,7
729296,Sharjah Cricket Stadium,5,4,by wickets,Abu Dhabi,305,4,7
729298,Sheikh Zayed Stadium,3,6,by runs,Abu Dhabi,21,3,7
729300,Sharjah Cricket Stadium,4,11,by runs,Abu Dhabi,305,4,7
729302,Dubai International Cricket Stadium,5,3,by runs,Abu Dhabi,35,3,7
729304,Sharjah Cricket Stadium,2,1,by runs,Abu Dhabi,336,1,7
729306,Dubai International Cricket Stadium,11,6,by runs,Abu Dhabi,254,11,7
729308,Dubai International Cricket Stadium,3,7,by wickets,Abu Dhabi,364,3,7
729310,Sheikh Zayed Stadium,5,2,by wickets,Abu Dhabi,370,5,7
729312,Sheikh Zayed Stadium,1,4,by runs,Abu Dhabi,367,4,7
729314,Sharjah Cricket Stadium,6,7,by wickets,Abu Dhabi,185,6,7
729316,Sharjah Cricket Stadium,11,3,by wickets,Abu Dhabi,147,3,7
729318,Dubai International Cricket Stadium,4,2,by wickets,Abu Dhabi,367,4,7
729320,Sheikh Zayed Stadium,1,5,Tie,Abu Dhabi,310,5,7
729322,Dubai International Cricket Stadium,7,11,by runs,Abu Dhabi,299,11,7
733976,JSCA International Stadium Complex,3,1,by runs,Ranchi,35,3,7
733978,Wankhede Stadium,7,4,by wickets,Mumbai,372,7,7
733980,Feroz Shah Kotla,6,5,by wickets,Delhi,339,5,7
733982,M Chinnaswamy Stadium,2,11,by wickets,Bangalore,110,2,7
733984,"Sardar Patel Stadium, Motera",5,1,by runs,Ahmedabad,370,5,7
733986,Feroz Shah Kotla,6,3,by wickets,Delhi,147,3,7
733988,Wankhede Stadium,7,2,by runs,Mumbai,57,7,7
733990,Feroz Shah Kotla,6,1,by wickets,Delhi,40,1,7
733992,Barabati Stadium,4,3,by runs,Cuttack,305,4,7
733994,"Sardar Patel Stadium, Motera",5,11,by runs,Ahmedabad,299,11,7
733996,M Chinnaswamy Stadium,2,4,by runs,Bangalore,367,4,7
733998,Feroz Shah Kotla,6,11,by wickets,Delhi,94,11,7
734000,Wankhede Stadium,7,3,by wickets,Mumbai,147,3,7
734002,Barabati Stadium,4,1,by wickets,Cuttack,40,1,7
734004,M Chinnaswamy Stadium,2,5,by wickets,Bangalore,310,5,7
734006,"Rajiv Gandhi International Stadium, Uppal",11,7,by wickets,Hyderabad,208,7,7
734008,JSCA International Stadium Complex,3,5,by wickets,Ranchi,35,3,7
734010,M Chinnaswamy Stadium,2,6,by runs,Bangalore,27,2,7
734012,"Rajiv Gandhi International Stadium, Uppal",11,4,by wickets,Hyderabad,62,4,7
734014,Barabati Stadium,1,7,by wickets,Cuttack,46,1,7
734016,"Sardar Patel Stadium, Motera",5,6,by runs,Ahmedabad,85,5,7
734018,JSCA International Stadium Complex,3,2,by wickets,Ranchi,110,2,7
734020,"Rajiv Gandhi International Stadium, Uppal",11,1,by wickets,Hyderabad,232,1,7
734022,"Sardar Patel Stadium, Motera",5,7,by runs,Ahmedabad,19,7,7
734024,Feroz Shah Kotla,6,4,by wickets,Delhi,374,4,7
734026,"Rajiv Gandhi International Stadium, Uppal",11,2,by wickets,Hyderabad,187,11,7
734028,Eden Gardens,1,3,by wickets,Kolkata,46,1,7
734030,"Punjab Cricket Association Stadium, Mohali",4,7,by wickets,Chandigarh,383,7,7
734032,Eden Gardens,1,2,by runs,Kolkata,46,1,7
734034,JSCA International Stadium Complex,3,11,by wickets,Ranchi,187,11,7
734036,Wankhede Stadium,7,6,by runs,Mumbai,19,7,7
734038,"Punjab Cricket Association Stadium, Mohali",4,5,by runs,Chandigarh,100,4,7
734040,M Chinnaswamy Stadium,2,3,by wickets,Bangalore,20,3,7
734042,Eden Gardens,1,11,by wickets,Kolkata,31,1,7
734044,"Punjab Cricket Association Stadium, Mohali",4,6,by wickets,Chandigarh,345,4,7
734046,Wankhede Stadium,7,5,by wickets,Mumbai,372,7,7
734048,Eden Gardens,4,1,by runs,Kolkata,232,1,7
734050,Brabourne Stadium,3,7,by wickets,Mumbai,21,3,7
734052,Wankhede Stadium,3,4,by runs,Mumbai,41,4,7
734054,M Chinnaswamy Stadium,1,4,by wickets,Bangalore,96,1,7
829710,Eden Gardens,1,7,by wickets,Kolkata,190,1,8
829712,"MA Chidambaram Stadium, Chepauk",3,6,by runs,Chennai,73,3,8
829714,Maharashtra Cricket Association Stadium,4,5,by runs,Pune,310,5,8
829716,"MA Chidambaram Stadium, Chepauk",3,11,by runs,Chennai,2,3,8
829718,Eden Gardens,1,2,by wickets,Kolkata,162,2,8
829720,Feroz Shah Kotla,6,5,by wickets,Delhi,394,5,8
829722,Wankhede Stadium,7,4,by runs,Mumbai,197,4,8
829724,M Chinnaswamy Stadium,2,11,by wickets,Bangalore,187,11,8
829726,"Sardar Patel Stadium, Motera",5,7,by wickets,Ahmedabad,306,5,8
829728,Eden Gardens,1,3,by wickets,Kolkata,334,1,8
829730,Maharashtra Cricket Association Stadium,4,6,by wickets,Pune,260,6,8
829732,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,11,5,by wickets,Visakhapatnam,85,5,8
829734,Wankhede Stadium,7,3,by wickets,Mumbai,73,3,8
829736,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,11,6,by runs,Visakhapatnam,154,6,8
829738,Maharashtra Cricket Association Stadium,4,1,by wickets,Pune,334,1,8
829740,"Sardar Patel Stadium, Motera",5,3,by wickets,Ahmedabad,85,5,8
829742,M Chinnaswamy Stadium,2,7,by runs,Bangalore,50,7,8
829744,Feroz Shah Kotla,6,1,by wickets,Delhi,232,1,8
829746,"Sardar Patel Stadium, Motera",5,4,Tie,Ahmedabad,100,4,8
829748,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,11,1,by runs,Visakhapatnam,187,11,8
829750,M Chinnaswamy Stadium,2,3,by runs,Bangalore,21,3,8
829752,Feroz Shah Kotla,6,7,by runs,Delhi,393,6,8
829754,"Sardar Patel Stadium, Motera",5,2,by wickets,Ahmedabad,378,2,8
829756,Wankhede Stadium,7,11,by runs,Mumbai,194,7,8
829758,"MA Chidambaram Stadium, Chepauk",3,4,by runs,Chennai,2,3,8
829762,Feroz Shah Kotla,6,2,by wickets,Delhi,296,2,8
829764,"Punjab Cricket Association Stadium, Mohali",4,11,by runs,Chandigarh,458,11,8
829766,Eden Gardens,1,6,by runs,Kolkata,67,1,8
829768,M Chinnaswamy Stadium,2,5,No Result,Bangalore,,,8
829770,"MA Chidambaram Stadium, Chepauk",3,1,by runs,Chennai,71,3,8
829772,Feroz Shah Kotla,6,4,by wickets,Delhi,371,6,8
829774,Wankhede Stadium,7,5,by runs,Mumbai,208,7,8
829776,M Chinnaswamy Stadium,2,1,by wickets,Bangalore,236,2,8
829778,"Rajiv Gandhi International Stadium, Uppal",11,3,by runs,Hyderabad,187,11,8
829780,"Punjab Cricket Association Stadium, Mohali",4,7,by runs,Chandigarh,383,7,8
829782,Brabourne Stadium,5,6,by runs,Mumbai,85,5,8
829784,"MA Chidambaram Stadium, Chepauk",3,2,by runs,Chennai,21,3,8
829786,Eden Gardens,1,11,by runs,Kolkata,232,1,8
829788,Wankhede Stadium,7,6,by wickets,Mumbai,50,7,8
829790,M Chinnaswamy Stadium,2,4,by runs,Bangalore,162,2,8
829792,Brabourne Stadium,5,11,by runs,Mumbai,216,11,8
829794,"MA Chidambaram Stadium, Chepauk",3,7,by wickets,Chennai,400,7,8
829796,Eden Gardens,1,4,by wickets,Kolkata,334,1,8
829798,Shaheed Veer Narayan Singh International Stadium,6,11,by runs,Raipur,163,11,8
829800,Wankhede Stadium,7,2,by runs,Mumbai,110,2,8
829802,"MA Chidambaram Stadium, Chepauk",3,5,by runs,Chennai,35,3,8
829804,"Rajiv Gandhi International Stadium, Uppal",11,4,by runs,Hyderabad,187,11,8
829806,Shaheed Veer Narayan Singh International Stadium,6,3,by wickets,Raipur,15,6,8
829808,"Punjab Cricket Association Stadium, Mohali",4,2,by runs,Chandigarh,374,4,8
829810,Wankhede Stadium,7,1,by runs,Mumbai,400,7,8
829812,"Rajiv Gandhi International Stadium, Uppal",11,2,by wickets,Hyderabad,8,2,8
829814,"Punjab Cricket Association Stadium, Mohali",4,3,by wickets,Chandigarh,322,3,8
829816,Brabourne Stadium,5,1,by runs,Mumbai,32,5,8
829818,M Chinnaswamy Stadium,2,6,No Result,Bangalore,,,8
829820,"Rajiv Gandhi International Stadium, Uppal",11,7,by wickets,Hyderabad,403,7,8
829822,Wankhede Stadium,3,7,by runs,Mumbai,221,7,8
829824,Maharashtra Cricket Association Stadium,2,5,by runs,Pune,110,2,8
829826,JSCA International Stadium Complex,3,2,by wickets,Ranchi,73,3,8
829828,Eden Gardens,7,3,by runs,Kolkata,57,7,8
980906,Wankhede Stadium,7,12,by wickets,Mumbai,85,12,9
980908,Eden Gardens,1,6,by wickets,Kolkata,334,1,9
980910,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,13,by wickets,Chandigarh,254,13,9
980912,M Chinnaswamy Stadium,2,11,by runs,Bangalore,110,2,9
980914,Eden Gardens,1,7,by wickets,Kolkata,57,7,9
980916,Saurashtra Cricket Association Stadium,13,12,by wickets,Rajkot,254,13,9
980918,Feroz Shah Kotla,6,4,by wickets,Delhi,136,6,9
980920,"Rajiv Gandhi International Stadium, Uppal",11,1,by wickets,Hyderabad,40,1,9
980922,Wankhede Stadium,7,13,by wickets,Mumbai,254,13,9
980924,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,12,by wickets,Chandigarh,345,4,9
980926,M Chinnaswamy Stadium,2,6,by wickets,Bangalore,355,6,9
980928,"Rajiv Gandhi International Stadium, Uppal",11,7,by wickets,Hyderabad,187,11,9
980930,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,1,by wickets,Chandigarh,46,1,9
980932,Wankhede Stadium,7,2,by wickets,Mumbai,57,7,9
980934,Saurashtra Cricket Association Stadium,13,11,by wickets,Rajkot,299,11,9
980936,Maharashtra Cricket Association Stadium,12,2,by runs,Pune,110,2,9
980938,Feroz Shah Kotla,6,7,by runs,Delhi,351,6,9
980940,"Rajiv Gandhi International Stadium, Uppal",11,4,by wickets,Hyderabad,460,11,9
980942,Saurashtra Cricket Association Stadium,13,2,by wickets,Rajkot,8,13,9
980944,Maharashtra Cricket Association Stadium,12,1,by wickets,Pune,308,1,9
980946,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,7,by runs,Chandigarh,17,7,9
980948,"Rajiv Gandhi International Stadium, Uppal",11,12,by runs,Hyderabad,106,12,9
980950,Feroz Shah Kotla,6,13,by runs,Delhi,350,13,9
980952,Wankhede Stadium,7,1,by wickets,Mumbai,57,7,9
980954,Maharashtra Cricket Association Stadium,12,13,by wickets,Pune,147,13,9
980956,Feroz Shah Kotla,6,1,by runs,Delhi,408,6,9
980958,"Rajiv Gandhi International Stadium, Uppal",11,2,by runs,Hyderabad,187,11,9
980960,Saurashtra Cricket Association Stadium,13,4,by runs,Rajkot,374,4,9
980962,Maharashtra Cricket Association Stadium,12,7,by wickets,Pune,57,7,9
980964,M Chinnaswamy Stadium,2,1,by wickets,Bangalore,334,1,9
980966,Saurashtra Cricket Association Stadium,13,6,by wickets,Rajkot,420,6,9
980968,Eden Gardens,1,4,by runs,Kolkata,334,1,9
980970,Feroz Shah Kotla,6,12,by wickets,Delhi,85,12,9
980972,"Rajiv Gandhi International Stadium, Uppal",11,13,by wickets,Hyderabad,299,11,9
980974,M Chinnaswamy Stadium,2,12,by wickets,Bangalore,8,2,9
980976,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,6,by runs,Chandigarh,409,4,9
980978,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,7,11,by runs,Visakhapatnam,73,11,9
980980,Eden Gardens,1,13,by wickets,Kolkata,14,13,9
980982,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,2,by runs,Chandigarh,32,2,9
980984,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,12,11,by runs,Visakhapatnam,430,11,9
980986,M Chinnaswamy Stadium,2,7,by wickets,Bangalore,413,7,9
980988,"Rajiv Gandhi International Stadium, Uppal",11,6,by wickets,Hyderabad,350,6,9
980990,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,7,4,by wickets,Visakhapatnam,409,4,9
980992,M Chinnaswamy Stadium,2,13,by runs,Bangalore,110,2,9
980994,Eden Gardens,1,12,by wickets,Kolkata,31,1,9
980996,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,11,by wickets,Chandigarh,427,11,9
980998,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,7,6,by runs,Visakhapatnam,413,7,9
981000,Eden Gardens,1,2,by wickets,Kolkata,8,2,9
981002,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,12,6,by runs,Visakhapatnam,106,12,9
981004,M Chinnaswamy Stadium,2,4,by runs,Bangalore,8,2,9
981006,Green Park,13,1,by wickets,Kanpur,147,13,9
981008,Shaheed Veer Narayan Singh International Stadium,6,11,by wickets,Raipur,339,6,9
981010,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,12,4,by wickets,Visakhapatnam,20,12,9
981012,Green Park,13,7,by wickets,Kanpur,21,13,9
981014,Eden Gardens,1,11,by runs,Kolkata,31,1,9
981016,Shaheed Veer Narayan Singh International Stadium,6,2,by wickets,Raipur,8,2,9
981018,M Chinnaswamy Stadium,13,2,by wickets,Bangalore,110,2,9
981020,Feroz Shah Kotla,11,1,by runs,Delhi,163,11,9
981022,Feroz Shah Kotla,13,11,by wickets,Delhi,187,11,9
981024,M Chinnaswamy Stadium,2,11,by runs,Bangalore,385,11,9
